Total Allocated,School,% Allocated,Conf,Total Revenue,Rk,Total Expenses
0.0,Texas,0.0,Big 12,223879781.0,1.0,204234897.0
0.0,Texas A&M,0.0,SEC,212748002.0,2.0,169012456.0
0.0,Ohio State,0.0,Big Ten,210548239.0,3.0,220572956.0
261773.0,Michigan,13.0,Big Ten,197820410.0,4.0,190952175.0
3508850.0,Georgia,202.0,SEC,174042482.0,5.0,143299554.0
0.0,Penn State,0.0,Big Ten,164529326.0,6.0,160369805.0
2654551.0,Alabama,162.0,SEC,164090889.0,7.0,185317681.0
0.0,Oklahoma,0.0,Big 12,163126695.0,8.0,157958270.0
2261773.0,Florida,142.0,SEC,159706937.0,9.0,141829002.0
0.0,LSU,0.0,SEC,157787782.0,10.0,148977880.0
3029000.0,Wisconsin,192.0,Big Ten,157660107.0,11.0,154621828.0
15607019.0,Florida State,1022.0,ACC,152757883.0,12.0,150147316.0
5261252.0,Auburn,345.0,SEC,152455416.0,13.0,139260711.0
650000.0,Iowa,43.0,Big Ten,151976026.0,14.0,146282275.0
0.0,Kentucky,0.0,SEC,150435842.0,15.0,144886246.0
0.0,Tennessee,0.0,SEC,143765903.0,16.0,142976173.0
0.0,South Carolina,0.0,SEC,140695659.0,17.0,136879732.0
885690.0,Michigan State,63.0,Big Ten,140010865.0,18.0,135655740.0
5923817.0,Louisville,423.0,ACC,139955824.0,19.0,151167940.0
0.0,Arkansas,0.0,SEC,137497788.0,20.0,129620361.0
0.0,Nebraska,0.0,Big Ten,136233460.0,21.0,124148206.0
5602440.0,Clemson,419.0,ACC,133861515.0,22.0,131978513.0
4151964.0,Washington,310.0,Pac-12,133792677.0,23.0,131317636.0
7972732.0,Minnesota,611.0,Big Ten,130456454.0,24.0,129450256.0
2954505.0,Indiana,231.0,Big Ten,127832628.0,25.0,114822135.0
452924.0,Oregon,36.0,Pac-12,127508498.0,26.0,128943543.0
19356134.0,Arizona State,1590.0,Pac-12,121698840.0,27.0,118404377.0
1746274.0,Kansas,144.0,Big 12,121553307.0,28.0,108881800.0
8652815.0,Illinois,730.0,Big Ten,118565501.0,29.0,120168951.0
0.0,Mississippi State,0.0,SEC,112273809.0,30.0,98832615.0
0.0,Purdue,0.0,Big Ten,110844907.0,31.0,102026477.0
18429801.0,Virginia,1672.0,ACC,110219117.0,32.0,112621238.0
25363715.0,Maryland,2331.0,Big Ten,108796303.0,33.0,108785924.0
3095396.0,Mississippi,285.0,SEC,108442428.0,34.0,113013400.0
2577213.0,UCLA,238.0,Pac-12,108412967.0,35.0,127339042.0
9163374.0,North Carolina,850.0,ACC,107812619.0,36.0,110809706.0
1015000.0,Missouri,95.0,SEC,106610244.0,37.0,108398447.0
21886167.0,Arizona,2083.0,Pac-12,105091389.0,38.0,100565835.0
29859395.0,Rutgers,2892.0,Big Ten,103251280.0,39.0,103167344.0
3902899.0,West Virginia,380.0,Big 12,102680928.0,40.0,98249890.0
12594513.0,Utah,1265.0,Pac-12,99526695.0,41.0,96000514.0
10278338.0,Virginia Tech,1062.0,ACC,96772489.0,42.0,93961068.0
3517672.0,Texas Tech,364.0,Big 12,96625347.0,43.0,95132604.0
2054314.0,Iowa State,215.0,Big 12,95411884.0,44.0,95315376.0
87640.0,Oklahoma State,9.0,Big 12,95335482.0,45.0,95008483.0
12283025.0,Colorado,1294.0,Pac-12,94935198.0,46.0,98413284.0
6851989.0,North Carolina State,739.0,ACC,92724548.0,47.0,90100025.0
0.0,Kansas State,0.0,Big 12,89919822.0,48.0,83079244.0
0.0,California,0.0,Pac-12,87500758.0,49.0,106676734.0
8257182.0,Georgia Tech,962.0,ACC,85802112.0,50.0,96334831.0
11811725.0,Oregon State,1439.0,Pac-12,82058386.0,51.0,82364021.0
43856484.0,Connecticut,5421.0,AAC,80900404.0,52.0,80814173.0
48372196.0,Houston,6445.0,AAC,75049955.0,53.0,73678308.0
5462015.0,Washington State,762.0,Pac-12,71691339.0,54.0,76258966.0
31739067.0,Central Florida,4592.0,AAC,69121887.0,55.0,67916343.0
29702420.0,Cincinnati,4314.0,AAC,68845672.0,56.0,66832326.0
40851962.0,Air Force,6808.0,Mt. West,60009782.0,57.0,54192115.0
37692722.0,East Carolina,6285.0,AAC,59970346.0,58.0,56281920.0
23735343.0,Colorado State,4232.0,Mt. West,56081379.0,59.0,54289162.0
20575512.0,Memphis,3686.0,AAC,55815109.0,60.0,55494325.0
32033551.0,South Florida,5819.0,AAC,55045769.0,61.0,53569756.0
29222098.0,San Diego State,5339.0,Mt. West,54731404.0,62.0,55379174.0
42086075.0,James Madison,7985.0,CAA,52704654.0,63.0,52704654.0
23562155.0,Nevada-Las Vegas,4640.0,Mt. West,50784275.0,64.0,50445250.0
15023907.0,Boise State,2969.0,Mt. West,50599483.0,65.0,49758472.0
21297379.0,Fresno State,4279.0,Mt. West,49772999.0,66.0,50079039.0
38931699.0,Massachusetts,7871.0,A-10,49461013.0,67.0,48445234.0
21248285.0,Hawaii,4390.0,Big West,48399854.0,68.0,51340094.0
41863972.0,Delaware,8732.0,CAA,47945793.0,69.0,47947933.0
20328318.0,Wyoming,4321.0,Mt. West,47046852.0,70.0,48154020.0
28784075.0,Old Dominion,6130.0,C-USA,46956655.0,71.0,49376061.0
32128806.0,Buffalo,6988.0,MAC,45977952.0,72.0,45933053.0
14383554.0,Nevada,3295.0,Mt. West,43653404.0,73.0,43436728.0
23496368.0,Utah State,5654.0,Mt. West,41558060.0,74.0,40798434.0
32261928.0,California-Davis,7871.0,Big West,40988440.0,75.0,39562673.0
27787506.0,Charlotte,6800.0,C-USA,40866430.0,76.0,38454232.0
15260126.0,New Mexico,3737.0,Mt. West,40832286.0,77.0,40832286.0
28103022.0,North Texas,6895.0,C-USA,40758582.0,78.0,39908256.0
27154286.0,Miami (Ohio),6849.0,MAC,39644248.0,79.0,38650630.0
24652287.0,Western Michigan,6404.0,MAC,38492604.0,80.0,38997076.0
22026921.0,Appalachian State,5797.0,Sun Belt,37996512.0,81.0,37773447.0
27530486.0,Coastal Carolina,7267.0,Sun Belt,37885828.0,82.0,37823535.0
26910177.0,Texas State,7113.0,Sun Belt,37834341.0,83.0,37102038.0
26011378.0,Akron,6993.0,MAC,37194485.0,84.0,37275978.0
28557998.0,Florida International,7715.0,C-USA,37018133.0,85.0,35374928.0
23108800.0,Alabama at Birmingham,6332.0,C-USA,36494381.0,86.0,35697117.0
20701477.0,Florida Atlantic,5703.0,C-USA,36297004.0,87.0,35846033.0
23945453.0,Middle Tennessee,6682.0,C-USA,35834204.0,88.0,35834204.0
21899733.0,Virginia Commonwealth,6125.0,A-10,35752646.0,89.0,35826994.0
29216351.0,Stony Brook,8212.0,Am East,35579464.0,90.0,36515041.0
21886157.0,Toledo,6155.0,MAC,35560555.0,91.0,35560555.0
13897082.0,Arkansas State,3909.0,Sun Belt,35550592.0,92.0,35550592.0
25616310.0,Georgia State,7206.0,Sun Belt,35546650.0,93.0,38399491.0
25228204.0,Central Michigan,7220.0,MAC,34942574.0,94.0,33642870.0
19992428.0,Ohio,5751.0,MAC,34763420.0,95.0,34677243.0
23976017.0,California Polytechnic,6949.0,Big West,34504020.0,96.0,31465374.0
20488500.0,Texas-San Antonio,6087.0,C-USA,33657739.0,97.0,32278508.0
24197646.0,South Alabama,7218.0,Sun Belt,33525272.0,98.0,33964076.0
20797127.0,Texas-El Paso,6211.0,C-USA,33481654.0,99.0,32980563.0
28937072.0,Towson,8683.0,CAA,33325498.0,100.0,32371073.0
15723601.0,Marshall,4778.0,C-USA,32905904.0,101.0,32936226.0
21511904.0,San Jose State,6561.0,Mt. West,32787377.0,102.0,33184068.0
18623165.0,Louisiana-Lafayette,5722.0,Sun Belt,32544966.0,103.0,37104736.0
26595810.0,Troy,8225.0,Sun Belt,32334739.0,104.0,32334739.0
23078144.0,New Hampshire,7183.0,Am East,32127418.0,105.0,32206158.0
27135506.0,Sacramento State,8746.0,Big Sky,31025741.0,106.0,30566334.0
20858180.0,Eastern Michigan,6755.0,MAC,30878069.0,107.0,30878069.0
17903051.0,Western Kentucky,5818.0,C-USA,30770123.0,108.0,30770123.0
24812893.0,George Mason,8114.0,A-10,30579233.0,109.0,30579233.0
14281319.0,North Dakota,4682.0,Summit,30499909.0,110.0,30414914.0
8561480.0,Wichita State,2864.0,Mo. Valley,29890086.0,111.0,30163207.0
16754438.0,William & Mary,5678.0,CAA,29505573.0,112.0,29362957.0
17806518.0,Georgia Southern,6039.0,Sun Belt,29483912.0,113.0,29504873.0
18874287.0,Kent State,6407.0,MAC,29460111.0,114.0,29573232.0
20354847.0,Illinois State,7018.0,Mo. Valley,29004681.0,115.0,26742643.0
16428734.0,Missouri State,5711.0,Mo. Valley,28767433.0,116.0,28767433.0
21280021.0,Rhode Island,7446.0,A-10,28579307.0,117.0,28114099.0
21092574.0,Kennesaw State,7397.0,Atl Sun,28516561.0,118.0,27575076.0
14846542.0,Northern Illinois,5291.0,MAC,28057388.0,119.0,26483239.0
17375408.0,New Mexico State,6203.0,WAC,28010801.0,120.0,28011103.0
20551096.0,Ball State,7425.0,MAC,27678480.0,121.0,27911602.0
8123914.0,North Dakota State,2981.0,Summit,27252716.0,122.0,27489584.0
24094290.0,Missouri-Kansas City,8982.0,WAC,26825857.0,123.0,12978814.0
15625182.0,Bowling Green,6009.0,MAC,26001184.0,124.0,25780900.0
11521618.0,Southern Mississippi,4485.0,C-USA,25687189.0,125.0,25687189.0
10957979.0,Louisiana Tech,4392.0,C-USA,24948474.0,126.0,24910914.0
19223180.0,Northern Arizona,8067.0,Big Sky,23829909.0,127.0,21456837.0
9982251.0,South Dakota State,4265.0,Summit,23406082.0,128.0,23075994.0
7987119.0,Montana,3421.0,Big Sky,23350166.0,129.0,22066048.0
21054175.0,California-Riverside,9071.0,Big West,23210693.0,130.0,24204996.0
11682550.0,Montana State,5040.0,Big Sky,23181126.0,131.0,23222276.0
15981620.0,California-Santa Barbara,6913.0,Big West,23118249.0,132.0,24879412.0
18847220.0,Binghamton,8164.0,Am East,23086827.0,133.0,21806087.0
18546741.0,Albany,8038.0,Am East,23074542.0,134.0,22060609.0
15485826.0,Maine,6786.0,Am East,22820882.0,135.0,22763763.0
15636776.0,East Tennessee State,6868.0,Southern,22766270.0,136.0,23450603.0
17006012.0,Vermont,7484.0,Am East,22722443.0,137.0,22729644.0
12782176.0,Southern Illinois,5679.0,Mo. Valley,22507927.0,138.0,31852498.0
17669315.0,California-Irvine,7913.0,Big West,22330644.0,139.0,22310597.0
15062825.0,Long Beach State,6746.0,Big West,22327842.0,140.0,22338314.0
18485046.0,Massachusetts-Lowell,8442.0,Am East,21895994.0,141.0,21760969.0
16128133.0,College of Charleston,7589.0,CAA,21251949.0,142.0,21858855.0
10609997.0,Nebraska-Omaha,5167.0,Summit,20533164.0,143.0,20195866.0
9699119.0,Northern Iowa,4756.0,Mo. Valley,20393653.0,144.0,21739142.0
15985984.0,California State-Fullerton,8023.0,Big West,19925160.0,145.0,19925160.0
12628820.0,South Dakota,6338.0,Summit,19924008.0,146.0,20095967.0
13364772.0,Prairie View A&M,6775.0,SWAC,19727562.0,147.0,19493859.0
14399434.0,Sam Houston State,7496.0,Southland,19210115.0,148.0,18538773.0
12447352.0,Idaho,6483.0,Big Sky,19200033.0,149.0,20728355.0
15733998.0,Stephen F. Austin,8261.0,Southland,19046746.0,150.0,19120353.0
15143690.0,Illinois-Chicago,8015.0,Horizon,18895228.0,151.0,18456047.0
16010967.0,California State-Northridge,8502.0,Big West,18831519.0,152.0,17884384.0
15024594.0,Lamar,8059.0,Southland,18643064.0,153.0,18525162.0
14930988.0,Jacksonville State,8108.0,Ohio Valley,18416177.0,154.0,18416177.0
13508329.0,Eastern Washington,7338.0,Big Sky,18409766.0,155.0,18343811.0
12702324.0,Murray State,6936.0,Ohio Valley,18313528.0,156.0,18112669.0
16112683.0,Maryland-Baltimore Cty,8818.0,Am East,18271542.0,157.0,18715669.0
14663548.0,North Carolina Greensboro,8060.0,Southern,18193727.0,158.0,18211044.0
12548654.0,Tennessee-Chattanooga,6897.0,Southern,18193292.0,159.0,18193292.0
12631204.0,Austin Peay,7156.0,Ohio Valley,17651686.0,160.0,17333844.0
12647225.0,Northern Colorado,7187.0,Big Sky,17597863.0,161.0,17442112.0
15917188.0,New Jersey Tech,9057.0,Atl Sun,17574760.0,162.0,17256398.0
13563973.0,Indiana State,7793.0,Mo. Valley,17405534.0,163.0,17189492.0
12612299.0,California State-Bakersfield,7283.0,WAC,17318218.0,164.0,18351841.0
14600615.0,Central Connecticut,8597.0,Northeast,16982571.0,165.0,16982568.0
11041799.0,Florida Gulf Coast,6685.0,Atl Sun,16517695.0,166.0,16585865.0
13329410.0,Eastern Kentucky,8114.0,Ohio Valley,16426697.0,167.0,16426697.0
14201153.0,Utah Valley,8670.0,WAC,16380032.0,168.0,17084018.0
11595395.0,Youngstown State,7155.0,Horizon,16206124.0,169.0,16206122.0
11238931.0,Citadel,6937.0,Southern,16201634.0,170.0,15978432.0
12315090.0,Texas-Arlington,7680.0,Sun Belt,16035977.0,171.0,17371036.0
14049680.0,Texas-Rio Grande Valley,8778.0,WAC,16004761.0,172.0,15788685.0
11339005.0,North Carolina Wilmington,7130.0,CAA,15902957.0,173.0,16248450.0
13221141.0,Wisconsin-Milwaukee,8354.0,Horizon,15826484.0,174.0,14409939.0
11592638.0,North Carolina A&T,7335.0,MEAC,15804026.0,175.0,15392865.0
12663290.0,Oakland,8016.0,Horizon,15797739.0,176.0,15910572.0
13284740.0,Northern Kentucky,8429.0,Horizon,15761296.0,177.0,15841015.0
8032964.0,Louisiana-Monroe,5160.0,Sun Belt,15568952.0,178.0,16927856.0
12082018.0,Southern Utah,7839.0,Big Sky,15412859.0,179.0,15883487.0
9742055.0,Weber State,6478.0,Big Sky,15038280.0,180.0,15011072.0
10368496.0,Southern,6903.0,SWAC,15021312.0,181.0,15086644.0
11272544.0,Portland State,7521.0,Big Sky,14987694.0,182.0,12015314.0
9607904.0,Western Carolina,6456.0,Southern,14882283.0,183.0,13920437.0
6554671.0,VMI,4425.0,Southern,14812966.0,184.0,13924452.0
9934322.0,North Carolina Central,6770.0,MEAC,14674930.0,185.0,14674930.0
11222903.0,Tennessee Tech,7711.0,Ohio Valley,14553628.0,186.0,14399170.0
10306949.0,Central Arkansas,7246.0,Southland,14224103.0,187.0,14033712.0
11712022.0,Texas A&M-Corpus Christi,8260.0,Southland,14179273.0,188.0,14168811.0
11912608.0,Delaware State,8449.0,MEAC,14098765.0,189.0,14098765.0
9907172.0,Tennessee-Martin,7066.0,Ohio Valley,14021155.0,190.0,14021155.0
8386459.0,Southeastern Louisiana,6021.0,Southland,13929421.0,191.0,13877580.0
11047134.0,Norfolk State,8047.0,MEAC,13728299.0,192.0,13728299.0
10278985.0,Alabama State,7654.0,SWAC,13429886.0,193.0,13443801.0
11091831.0,Cleveland State,8277.0,Horizon,13400944.0,194.0,13400944.0
9819070.0,Southeast Missouri State,7362.0,Ohio Valley,13336997.0,195.0,12907418.0
9453834.0,North Florida,7130.0,Atl Sun,13259614.0,196.0,13042501.0
8651033.0,Northwestern State La,6526.0,Southland,13256529.0,197.0,13006719.0
8619904.0,Idaho State,6548.0,Big Sky,13164723.0,198.0,14144273.0
8829852.0,Arkansas-Little Rock,6756.0,Sun Belt,13070393.0,199.0,13132498.0
9617375.0,Winthrop,7494.0,Big South,12833867.0,200.0,13799838.0
6690472.0,McNeese State,5277.0,Southland,12677635.0,201.0,12682134.0
10145351.0,Radford,8029.0,Big South,12635147.0,202.0,13046363.0
10047356.0,Wright State,8102.0,Horizon,12400904.0,203.0,12370379.0
9146014.0,Texas Southern,7619.0,SWAC,12004497.0,204.0,12004497.0
9697728.0,Purdue Fort Wayne,8317.0,Summit,11660624.0,205.0,12491545.0
5943623.0,Wisconsin-Green Bay,5110.0,Horizon,11630591.0,206.0,9847376.0
9780660.0,Morehead State,8429.0,Ohio Valley,11603133.0,207.0,11603133.0
9125050.0,Tennessee State,7877.0,Ohio Valley,11583919.0,208.0,11981330.0
9469695.0,Longwood,8327.0,Big South,11372937.0,209.0,11876279.0
7692499.0,Eastern Illinois,6779.0,Ohio Valley,11347747.0,210.0,12861144.0
3935618.0,Florida A&M,3512.0,MEAC,11205406.0,211.0,11205406.0
9481048.0,Indiana-Purdue Indianapolis,8690.0,Horizon,10910373.0,212.0,10889513.0
8842176.0,Morgan State,8118.0,MEAC,10892595.0,213.0,14146441.0
7568885.0,Western Illinois,7146.0,Summit,10591600.0,214.0,11954285.0
5713688.0,Nicholls State,5975.0,Southland,9562988.0,215.0,9674950.0
6357321.0,North Carolina Asheville,6828.0,Big South,9310037.0,216.0,9169576.0
7125971.0,Southern Illinois Edwardsville,7722.0,Ohio Valley,9228445.0,217.0,9422145.0
7646759.0,South Carolina Upstate,8713.0,Big South,8776354.0,218.0,8861127.0
5242304.0,Grambling State,5992.0,SWAC,8748551.0,219.0,9869917.0
5698148.0,Arkansas-Pine Bluff,6811.0,SWAC,8366411.0,220.0,8465811.0
3452324.0,Alcorn State,4954.0,SWAC,6968254.0,221.0,6165344.0
4430486.0,Chicago State,7477.0,WAC,5925138.0,222.0,6553934.0
4560428.0,New Orleans,7896.0,Southland,5775389.0,223.0,5775389.0
3969364.0,Maryland-Eastern Shore,7481.0,MEAC,5305668.0,224.0,5305668.0
2224870.0,Mississippi Valley State,5416.0,SWAC,4107811.0,225.0,4107811.0
2306764.0,Savannah State,5723.0,MEAC,4030759.0,226.0,5068318.0
2275427.0,Coppin State,7054.0,MEAC,3225541.0,227.0,4603198.0
nan,School,nan,Conf,nan,nan,nan
