Wpctx,W,Offensive coordinators,First season,L,Wx,Special Teams coordinators,Head coach,Conference,Defensive coordinators,School,Wpct,Lx
.690,35,Mike Denbrock,2017,20,29,Brian Mason,Luke Fickell,The American,Marcus Freeman,Cincinnati Bearcats,0.636,13
.333,5,Donnie Kirkpatrick,2019,10,5,Roy Tesh,Mike Houston,The American,Blake Harrell,East Carolina Pirates,0.33299999999999996,10
.385,66,Shannon Dawson,2019,49,5,Mark Scott,Dana Holgorsen,The American,Doug Belk / Joe Cauthen,Houston Cougars,0.574,8
.333,1,Kevin Johns,2020,2,1,Pete Lembo,Ryan Silverfield,The American,Mike MacIntyre,Memphis Tigers,0.33299999999999996,2
.617,100,Ivin Jasper,2007,62,100,Danny O'Rourke,Ken Niumatalolo,The American,Brian Newberry,Navy Midshipmen,0.617,62
.633,60,Garrett Riley,2018,56,19,Chris Brasfield,Sonny Dykes,The American,Kevin Kane,SMU Mustangs,0.517,11
.250,1,Charlie Weis Jr.,2020,3,1,Daniel Da Prato,Jeff Scott,The American,Glenn Spencer,South Florida Bulls,0.25,3
.571,60,Mike Uremovich,2019,36,8,Brett Diersen,Rod Carey,The American,Jeff Knowles,Temple Owls,0.625,6
.463,42,Will Hall,2016,36,25,Willie Fritz,Willie Fritz,The American,Jack Curtis,Tulane Green Wave,0.5379999999999999,29
.406,26,Philip Montgomery,2015,38,26,Calvin Lowry,Philip Montgomery,The American,Joseph Gillespie,Tulsa Golden Hurricane,0.406,38
.828,24,Alex Golesh / Anthony Tucker,2018,5,24,Nick Toth,Josh Heupel,The American,Randy Shannon,UCF Knights,0.828,5
.750,3,Frank Cignetti Jr.,2020,1,3,Matt Thurin,Jeff Hafley,ACC,Tem Lukabu,Boston College Eagles,0.75,1
.812,134,Tony Elliott,2008,31,134,Danny Pearman,Dabo Swinney,ACC,Brent Venables,Clemson Tigers,0.812,31
.468,117,Zac Roper,2008,112,73,Kirk Benedict,David Cutcliffe,ACC,Ben Albert / Matt Guerrieri,Duke Blue Devils,0.511,83
.250,39,Kenny Dillingham,2020,18,1,John Papuchis,Mike Norvell,ACC,Adam Fuller,Florida State Seminoles,0.684,3
.313,20,Dave Patenaude,2019,21,5,Jeff Popovich / Chris Wiesehan,Geoff Collins,ACC,Nathan Burton / Andrew Thacker,Georgia Tech Yellow Jackets,0.488,11
.529,56,Dwayne Ledford,2019,24,9,Stu Holt,Scott Satterfield,ACC,Bryan Brown / Cort Dennison,Louisville Cardinals,0.7,8
.529,9,Rhett Lashlee,2019,8,9,Jonathan Patke,Manny Diaz,ACC,Blake Baker / Ephraim Banda,Miami Hurricanes,0.529,8
.625,254,Phil Longo,2019[N 1],128,10,Jovan Dewitt,Mack Brown,ACC,Jay Bateman / Tommy Thigpen,North Carolina Tar Heels,0.665,6
.538,73,Tim Beck / George McDonald,2013,47,50,Todd Goebbel,Dave Doeren,ACC,Tony Gibson,NC State Wolfpack,0.608,43
.557,39,Mark Whipple,2015,31,39,Andre Powell,Pat Narduzzi,ACC,Randy Bates,Pittsburgh Panthers,0.557,31
.453,42,Sterlin Gilbert,2016,38,24,Justin Lustig,Dino Babers,ACC,Tony White,Syracuse Orange,0.525,29
.473,125,Robert Anae,2016,72,26,Ricky Brumfield,Bronco Mendenhall,ACC,Nick Howell / Kelly Poppinga,Virginia Cavaliers,0.635,29
.625,61,Brad Cornelsen,2016,44,35,James Shibest,Justin Fuente,ACC,Justin Hamilton,Virginia Tech Hokies,0.581,21
.468,69,Warren Ruggiero,2014,73,37,Wayne Lineburg,Dave Clawson,ACC,Lyle Hemphill,Wake Forest Demon Deacons,0.486,42
.500,1,Larry Fedora,2020,1,1,Matt Powledge,Dave Aranda,Big 12,Ron Roberts,Baylor Bears,0.5,1
.527,64,Tom Manning,2016,41,29,Vacant,Matt Campbell,Big 12,Jon Heacock,Iowa State Cyclones,0.61,26
.200,145,Brent Dearmon,2019,67,3,Jonathan Wallace,Les Miles,Big 12,DJ Eliot,Kansas Jayhawks,0.684,12
.647,11,Courtney Messingham,2019,6,11,Vacant,Chris Klieman,Big 12,Joe Klanderman,Kansas State Wildcats,0.647,6
.826,38,Bill Bedenbaugh / Cale Gundy,2017,8,38,Vacant,Lincoln Riley,Big 12,Alex Grinch,Oklahoma Sooners,0.826,8
.673,132,Kasey Dunn,2005,64,132,John Wozniak,Mike Gundy,Big 12,Jim Knowles,Oklahoma State Cowboys,0.6729999999999999,64
.706,173,Sonny Cumbie,2000,72,173,Vacant,Gary Patterson,Big 12,Chad Glasgow,TCU Horned Frogs,0.706,72
.614,49,Mike Yurcich,2017,21,27,Jay Boulware,Tom Herman,Big 12,Chris Ash,Texas Longhorns,0.7,17
.313,49,David Yost,2019,45,5,Mark Tommerdahl,Matt Wells,Big 12,Keith Patterson,Texas Tech Red Raiders,0.521,11
.467,42,Gerad Parker,2019,24,7,Travis Trickett,Neal Brown,Big 12,By Committee,West Virginia Mountaineers,0.636,8
.306,15,Rod Smith,2016,34,15,Bob Ligashesky,Lovie Smith,Big Ten,Lovie Smith,Illinois Fighting Illini,0.306,34
.472,17,Grant Heard / Nick Sheridan,2017,19,17,Kasey Teegardin,Tom Allen,Big Ten,Kane Wommack,Indiana Hoosiers,0.47200000000000003,19
.609,162,Brian Ferentz,1999,104,162,LeVar Woods,Kirk Ferentz,Big Ten,Phil Parker,Iowa Hawkeyes,0.609,104
.250,6,Scottie Montgomery / Joker Phillips,2019,40,3,George Helow,Mike Locksley,Big Ten,Jon Hoke,Maryland Terrapins,0.13,9
.723,76,Josh Gattis,2015,39,47,Jay Harbaugh,Jim Harbaugh,Big Ten,Don Brown,Michigan Wolverines,0.6609999999999999,18
–,5,Jay Johnson,2020,7,0,Ross Els,Mel Tucker,Big Ten,Scottie Hazelton,Michigan State Spartans,0.41700000000000004,0
.605,53,Mike Sanford Jr. / Matt Simon,2017,37,23,Rob Wenger,P. J. Fleck,Big Ten,Joe Rossi / Joe Harasymiak,Minnesota Golden Gophers,0.589,15
.375,28,Matt Lubick,2018,22,9,Vacant,Scott Frost,Big Ten,Erik Chinander,Nebraska Cornhuskers,0.56,15
.559,99,Mike Bajakian,2006,78,99,Jeff Genyk,Pat Fitzgerald,Big Ten,Mike Hankwitz,Northwestern Wildcats,0.5589999999999999,78
.941,16,Kevin Wilson,2019,1,16,Matt Barnes,Ryan Day,Big Ten,Kerry Coombs / Greg Mattison,Ohio State Buckeyes,0.941,1
.709,80,Kirk Ciarrocca,2014,38,56,Joe Lorig,James Franklin,Big Ten,Tim Banks / Brent Pry,Penn State Nittany Lions,0.6779999999999999,23
.447,46,Brian Brohm / JaMarcus Shepard,2017,31,17,Marty Biagi,Jeff Brohm,Big Ten,Bob Diaco / Anthony Poindexter,Purdue Boilermakers,0.597,21
–,68,Sean Gleeson,2020[N 2],67,0,Adam Scheier,Greg Schiano,Big Ten,Robb Smith,Rutgers Scarlet Knights,0.504,0
.765,71,Joe Rudolph,2015,35,52,Chris Haering,Paul Chryst,Big Ten,Jim Leonhard,Wisconsin Badgers,0.67,16
.500,8,Mark Carney,2019,8,8,Max Thurmond,Will Healy,C-USA,Brandon Cooper / Marcus West,Charlotte 49ers,0.5,8
1.000,57,Drew Mehringer / Clint Trickett,2020,62,1,Jaron Fairman,Willie Taggart,C-USA,Jim Leavitt,Florida Atlantic Owls,0.479,0
.561,86,Rich Skrosky,2017,61,23,D.J. McCarthy,Butch Davis,C-USA,Jeff Copp / Jerod Kruse,Florida International Panthers,0.585,18
.615,113,Joe Sloan,2013,85,59,Dennis Smith,Skip Holtz,C-USA,David Blackwell,Louisiana Tech Bulldogs,0.5710000000000001,37
.614,81,Tim Cramsey,2010,51,81,Kyle Segler,Doc Holliday,C-USA,Brad Lambert / J.C. Price,Marshall Thundering Herd,0.614,51
.505,92,Tony Franklin,2006,90,92,Mike Polly,Rick Stockstill,C-USA,Scott Shafer,Middle Tennessee Blue Raiders,0.505,90
.500,28,Mike Bloesch/ Tommy Mainord,2016,28,28,Mike Ekeler,Seth Littrell,C-USA,Clint Bowen,North Texas Mean Green,0.5,28
–,0,Kirk Campbell,2020,0,0,Kevin Smith,Ricky Rahne,C-USA,Blake Seiler,Old Dominion Monarchs,nan,0
.208,5,Jerry Mack,2018,19,5,Drew Svoboda,Mike Bloomgren,C-USA,Brian Smith,Rice Owls,0.20800000000000002,19
.250,1,Matt Kubik / Scotty Walden,2020,3,1,Vacant,Scotty Walden,C-USA,Tony Pecoraro,Southern Miss Golden Eagles,0.25,3
.649,37,Bryant Vincent,2014[N 3],20,37,Heath Thomas,Bill Clark,C-USA,David Reeves,UAB Blazers,0.649,20
.172,35,Mike Canales,2018,63,5,Joe Robinson,Dana Dimel,C-USA,Mike Cox,UTEP Miners,0.35700000000000004,24
.600,3,Barry Lunney Jr.,2020,2,3,Tommy Perry,Jeff Traylor,C-USA,Tyrone Nix,UTSA Roadrunners,0.6,2
.588,10,Bryan Ellis / Ryan Aplin,2019,7,10,Andy LaRussa,Tyson Helton,C-USA,Clayton White / Maurice Crum Jr.,Western Kentucky Hilltoppers,0.588,7
.543,44,Brent Davis,2014,37,44,Sean Saturnio,Jeff Monken,Independent,Nate Woody,Army Black Knights,0.5429999999999999,37
.554,31,Jeff Grimes,2016,25,31,Ed Lamb,Kalani Sitake,Independent,Ilaisa Tuiaki,BYU Cougars,0.5539999999999999,25
.706,61,Kent Austin / Maurice Harris,2019,32,12,Tanner Burns,Hugh Freeze,Independent,Scott Symons,Liberty Flames,0.6559999999999999,5
.259,51,Doug Martin,2013,116,22,Matt Christian / Chili Davis / Ronnie Pentz,Doug Martin,Independent,Frank Spaziani,New Mexico State Aggies,0.305,63
.673,127,Tommy Rees,2010,58,74,Brian Polian,Brian Kelly,Independent,Clark Lea,Notre Dame Fighting Irish,0.6859999999999999,36
.167,98,Frank Giufre,2017[N 4],127,6,Eddie Allen,Randy Edsall,Independent,Lou Spanos,UConn Huskies,0.436,30
.083,1,Jim Jackson / Micah James,2019,11,1,Kyle Cefalo,Walt Bell,Independent,Tommy Restivo,UMass Minutemen,0.083,11
.000,0,Tommy Zagorski,2019,12,0,Chris Hurd,Tom Arth,MAC,Matt Feeney,Akron Zips,0.0,12
.313,15,Kevin Lynch,2016,33,15,Patrick Dougherty,Mike Neu,MAC,Tyler Stockton,Ball State Cardinals,0.313,33
.250,3,Terry Malone,2019,9,3,Jacob Schoonover,Scot Loeffler,MAC,Brian VanGorder,Bowling Green Falcons,0.25,9
.492,31,Andy Kotelnicki / Jim Zebrowski,2015,32,31,Taiwo Onatolu,Lance Leipold,MAC,Brian Borland,Buffalo Bulls,0.49200000000000005,32
.571,52,Charlie Frye,2019,34,8,Keith Murphy,Jim McElwain,MAC,Robb Akey,Central Michigan Chippewas,0.605,6
.373,28,Chris Creighton,2014,47,28,Jay Nunez,Chris Creighton,MAC,Neal Neathery,Eastern Michigan Eagles,0.373,47
.360,9,Andrew Sowder,2018,16,9,Zac Barton,Sean Lewis,MAC,Tom Kaufman,Kent State Golden Flashes,0.36,16
.400,30,George Barnett / Eric Koehler,2014,45,30,Doug Shearer,Chuck Martin,MAC,John Hauser / Spence Nowinsky,Miami RedHawks,0.4,45
.417,5,Eric Eidsness,2019,7,5,Atif Austin,Thomas Hammock,MAC,Derrick Jackson,Northern Illinois Huskies,0.41700000000000004,7
.582,171,Tim Albin / Scott Isphording,2005,100,113,Nate Faanes,Frank Solich,MAC,Ron Collins / Pete Germano,Ohio Bobcats,0.631,81
.642,34,Robert Weiner / Mike Hallett,2016,19,34,Ross Watson,Jason Candle,MAC,Vince Kehres / Craig Kuligowski,Toledo Rockets,0.642,19
.526,20,Jake Moreland,2017,18,20,Joe Palcic / David Denham,Tim Lester,MAC,Lou Esposito,Western Michigan Broncos,0.526,18
.589,99,Mike Thiessen,2007,69,99,Ben Miller,Troy Calhoun,Mountain West,John Rudzinski,Air Force Falcons,0.589,69
.790,71,Eric Kiesau,2014,22,64,Zac Alley / Winston Venable,Bryan Harsin,Mountain West,Spencer Danielson / Jeff Schmedding,Boise State Broncos,0.763,17
–,57,Joey Lynch,2020,55,0,Vacant,Steve Addazio,Mountain West,Chuck Heater,Colorado State Rams,0.509,0
–,0,Ryan Grubb,2020,0,0,Eric Schmidt,Kalen DeBoer,Mountain West,William Inge,Fresno State Bulldogs,nan,0
–,95,GJ Kinne / Tony Hull,2020,61,0,Dan Phillips,Todd Graham,Mountain West,Victor Santa Cruz,Hawaiʻi Rainbow Warriors,0.609,0
.474,18,Matt Mumme,2017,20,18,Thomas Sheffield,Jay Norvell,Mountain West,Brian Ward,Nevada Wolf Pack,0.474,20
–,0,Derek Warehime,2020,0,0,Jamie Christian,Danny Gonzales,Mountain West,Rocky Long,New Mexico Lobos,nan,0
–,78,Jeff Hecklinski,2020,72,0,Doug Deakin,Brady Hoke,Mountain West,Kurt Mattix,San Diego State Aztecs,0.52,0
.216,8,Kevin McGiven,2017,29,8,Fred Guidici,Brent Brennan,Mountain West,Derrick Odum,San José State Spartans,0.21600000000000003,29
–,0,Glenn Thomas,2020,0,0,Jordan Paopao,Marcus Arroyo,Mountain West,Peter Hansen,UNLV Rebels,nan,0
.538,60,Bodie Reeder,2019[N 5],60,7,Roc Bellantoni,Gary Andersen,Mountain West,Stacy Collins / Frank Maile,Utah State Aggies,0.5,6
.474,36,Brent Vigen,2014,40,36,Shannon Moore,Craig Bohl,Mountain West,Jay Sawvel,Wyoming Cowboys,0.474,40
.375,95,Noel Mazzone,2018,58,9,Jeremy Springer,Kevin Sumlin,Pac-12,Paul Rhoads,Arizona Wildcats,0.621,15
.577,15,Zak Hill,2018,11,15,Shawn Slocum,Herm Edwards,Pac-12,Marvin Lewis / Antonio Pierce,Arizona State Sun Devils,0.5770000000000001,11
.526,20,Bill Musgrave,2017,18,20,Charlie Ragle,Justin Wilcox,Pac-12,Tim DeRuyter / Peter Sirmon,California Golden Bears,0.526,18
–,35,Darrin Chiaverini,2020,27,0,Vacant,Karl Dorrell,Pac-12,Tyson Summers,Colorado Buffaloes,0.565,0
.750,48,Joe Moorhead,2018,54,21,Bobby Williams,Mario Cristobal,Pac-12,Andy Avalos / Keith Heyward,Oregon Ducks,0.47100000000000003,7
.280,7,Brian Lindgren,2018,18,7,Jake Cookus,Jonathan Smith,Pac-12,Tim Tibesar,Oregon State Beavers,0.28,18
.717,86,Tavita Pritchard,2011,34,86,Pete Alamar,David Shaw,Pac-12,Lance Anderson,Stanford Cardinal,0.7170000000000001,34
.292,53,Justin Frye,2018,24,7,Derek Sage,Chip Kelly,Pac-12,Jerry Azzinaro,UCLA Bruins,0.688,17
.645,40,Graham Harrell,2015,22,40,Sean Snyder,Clay Helton,Pac-12,Todd Orlando,USC Trojans,0.645,22
.672,131,Andy Ludwig,2005,64,131,Sharrieff Shah,Kyle Whittingham,Pac-12,Morgan Scalley,Utah Utes,0.672,64
–,0,John Donovan,2020,0,0,Bob Gregory,Jimmy Lake,Pac-12,Pete Kwiatkowski / Ikaika Malloe,Washington Huskies,nan,0
–,28,Brian Smith,2020,27,0,Michael Ghobrial,Nick Rolovich,Pac-12,Jake Dickert,Washington State Cougars,0.509,0
.871,246,Steve Sarkisian,2007,65,155,Jeff Banks,Nick Saban,SEC,Pete Golding,Alabama Crimson Tide,0.7909999999999999,23
.333,1,Kendal Briles,2020,2,1,Scott Fountain,Sam Pittman,SEC,Barry Odom,Arkansas Razorbacks,0.33299999999999996,2
.667,73,Chad Morris,2013,35,64,Larry Porter,Gus Malzahn,SEC,Kevin Steele / Travis Williams,Auburn Tigers,0.6759999999999999,32
.793,92,Billy Gonzales / John Hevesy,2018,52,23,Greg Knox,Dan Mullen,SEC,Todd Grantham,Florida Gators,0.639,6
.797,47,Todd Monken,2016,12,47,Scott Cochran,Kirby Smart,SEC,Dan Lanning,Georgia Bulldogs,0.797,12
.495,45,Eddie Gran / Darin Hinshaw,2013,46,45,Vacant,Mark Stoops,SEC,Brad White,Kentucky Wildcats,0.495,46
.788,58,Steve Ensminger,2016,38,41,Greg McMahon,Ed Orgeron,SEC,Bo Pelini,LSU Tigers,0.604,11
.333,62,Jeff Lebby,2020,36,1,Blake Gideon,Lane Kiffin,SEC,D. J. Durkin / Chris Partridge,Ole Miss Rebels,0.633,2
.333,140,Mike Leach,2020,92,1,Matt Brock,Mike Leach,SEC,Zach Arnett,Mississippi State Bulldogs,0.603,2
.333,13,Eliah Drinkwitz / Curtis Luper,2020,3,1,Erik Link,Eliah Drinkwitz,SEC,Ryan Walters,Missouri Tigers,0.813,2
.500,55,Mike Bobo,2016,48,27,Kyle Krantz,Will Muschamp,SEC,Travaris Robinson,South Carolina Gamecocks,0.534,27
.536,15,Jim Chaney,2018,13,15,Vacant,Jeremy Pruitt,SEC,Derrick Ansley / Jimmy Brumbaugh,Tennessee Volunteers,0.536,13
.655,102,Darrell Dickey,2018,33,19,Bradley Dale Peveto,Jimbo Fisher,SEC,Mike Elko,Texas A&M Aggies,0.7559999999999999,10
.351,27,Todd Fitch,2014,50,27,Devin Fitzsimmons,Derek Mason,SEC,Ted Roof,Vanderbilt Commodores,0.35100000000000003,50
.750,3,Tony Petersen,2020,1,3,Brian Haines,Shawn Clark,Sun Belt,Dale Jones,Appalachian State Mountaineers,0.75,1
.605,49,Keith Heckendorf,2014,32,49,Nick Paremski,Blake Anderson,Sun Belt,David Duggan,Arkansas State Red Wolves,0.605,32
.429,12,Newland Isaac / Willy Korn,2019,16,12,Curt Baldus,Jamey Chadwell,Sun Belt,Chad Staggs,Coastal Carolina Chanticleers,0.429,16
.600,21,Bob DeBesse,2018,14,21,Vacant,Chad Lunsford,Sun Belt,Scot Sloan,Georgia Southern Eagles,0.6,14
.436,18,Brad Glenn,2017,27,17,Shiel Wood,Shawn Elliott,Sun Belt,Nick Fuqua,Georgia State Panthers,0.4,22
.656,21,Rob Sale,2018,11,21,Robby Discher,Billy Napier,Sun Belt,Patrick Toney,Louisiana Ragin' Cajuns,0.6559999999999999,11
.358,19,Eman Naghavi,2016,34,19,Tyler Bolfing,Matt Viator,Sun Belt,Mike Collins,Louisiana-Monroe Warhawks,0.358,34
.222,6,Kenny Edenfield,2018,21,6,Matt Kitchens,Steve Campbell,Sun Belt,Greg Stewart,South Alabama Jaguars,0.222,21
.235,4,Jacob Peeler,2019,13,4,Nick Whitworth,Jake Spavital,Sun Belt,Archie McDaniel / Zac Spavital,Texas State Bobcats,0.235,13
.467,7,Ryan Pugh,2019,8,7,Brian Blackmon,Chip Lindsey,Sun Belt,Brandon Hall,Troy Trojans,0.467,8
